Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load
NIRMAL,NIRMAL,NIRMAL RURAL,NIRMAL - RURAL,ARLI(B),3,INDUSTRIAL,3,1,1689.0,37.53
KHAMMAM,SATHUPALLY,SATHUPALLY,SATHUPALLY RURAL,GANGARAM,3,INDUSTRIAL,17,14,6658.0,309.5
KHAMMAM,SATHUPALLY,SATHUPALLY,SATHUPALLY RURAL,KAKARLAPALLY,3,INDUSTRIAL,8,7,6145.0,139.0
KHAMMAM,SATHUPALLY,SATHUPALLY,SATHUPALLY RURAL,KISTAPURAM,3,INDUSTRIAL,3,3,1084.0,55.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,BONAL,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,EKKAPALLY,3,INDUSTRIAL,1,1,1.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,KOREPOLE,3,INDUSTRIAL,5,3,30.0,34.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,SAJJANPALLY,3,INDUSTRIAL,2,2,147.0,9.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,POLKAMPET,3,INDUSTRIAL,6,3,282.0,69.0
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,BHARANIPADU,3,INDUSTRIAL,1,0,0.0,0.67
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,BHEEMAVARAM,3,INDUSTRIAL,1,1,435.0,30.0
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,CHOWDAVARAM(V),3,INDUSTRIAL,1,1,511.0,44.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,S S REDDY,3,INDUSTRIAL,5,3,1863.0,79.0
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,CHINOOR,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,ATMAKOOR,3,INDUSTRIAL,7,2,749.0,138.5
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,SHETPALLY (K),3,INDUSTRIAL,6,4,5215.0,115.0
KHAMMAM,SATHUPALLY,SATHUPALLY,VEMSOOR,YERRAGATTA,3,INDUSTRIAL,5,5,7794.0,107.0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,ODELA,GOPAVARAMPALLY H/O KOLANOOR   ,3,INDUSTRIAL,3,3,11342.0,117.68
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,ODELA,GUNDLAPALLY (REC)             ,3,INDUSTRIAL,2,2,2592.0,155.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,ALLA PALLY-GUN,3,INDUSTRIAL,6,2,197.0,74.0
KHAMMAM,WYRA,WYRA,BONAKAL,JANAKIPURAM,3,INDUSTRIAL,2,2,1039.0,50.0
KHAMMAM,WYRA,WYRA,BONAKAL,KALAKOTA,3,INDUSTRIAL,5,5,759.0,57.0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,ODELA,KOLANOOR      ,3,INDUSTRIAL,15,12,2053.0,207.74
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,ODELA,MADAKA        ,3,INDUSTRIAL,5,3,58.0,90.5
KHAMMAM,WYRA,WYRA,WYRA,STAGE PINAPAKA,3,INDUSTRIAL,3,1,302.0,14.0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,THARA PALLY ,3,INDUSTRIAL,2,0,0.0,35.0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,USHANNA PALLY H/O GANGARAM    ,3,INDUSTRIAL,2,0,0.0,8.0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,VENNAM PALLY  ,3,INDUSTRIAL,6,2,14469.0,202.0
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,ELIGAID,BURANMIYAPET  ,3,INDUSTRIAL,2,0,0.0,20.5
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,NARSAPURAM TANDA-GUN,3,INDUSTRIAL,1,0,0.0,5.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,RAMANUJA GUDEM-GUN,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,BHAVANIPET,3,INDUSTRIAL,4,2,0.0,82.2
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YELLANDU TOWN,21 PIT -YR,3,INDUSTRIAL,1,1,102.0,10.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YELLANDU TOWN,SUDIMALLA-YR,3,INDUSTRIAL,16,16,7697.0,292.92
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YELLANDU TOWN,YELLANDU,3,INDUSTRIAL,86,67,40299.0,1499.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,KOMARARAM-YR,3,INDUSTRIAL,9,5,1621.0,151.47
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,MAMBOJIPET,3,INDUSTRIAL,2,0,0.0,20.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,K MANIKYARAM-YR,3,INDUSTRIAL,3,0,0.0,40.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,KATTU GUDEM-YR,3,INDUSTRIAL,2,2,353.0,88.3
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,BOLLARAM,3,INDUSTRIAL,2,1,24.0,15.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,BARDHIPOOR,MENTRAJPALLY,3,INDUSTRIAL,9,2,1513.0,225.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,BARDHIPOOR,SAMPALLY,3,INDUSTRIAL,1,1,3221.0,65.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,ROMPEDU-YR,3,INDUSTRIAL,6,2,0.0,188.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,MUTTARAPU KATTA-YR,3,INDUSTRIAL,7,3,577.0,70.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,NIZAM PET-YR,3,INDUSTRIAL,1,1,434.0,1.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,MUGPAL,KANJAR,3,INDUSTRIAL,5,3,11861.0,183.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,MUGPAL,KULASPUR,3,INDUSTRIAL,8,1,274.0,93.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,GANDHARI,3,INDUSTRIAL,18,15,20194.0,490.9
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,S S N PURAM-YR,3,INDUSTRIAL,6,3,861.0,37.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,NERAL THANDA,3,INDUSTRIAL,1,1,114.0,3.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,NIZAMABAD(RURAL),ASHOK FARM,3,INDUSTRIAL,6,1,6675.0,546.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,NIZAMABAD(RURAL),CHAKRADHARNAGAR,3,INDUSTRIAL,1,1,144.0,12.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,GURJAL,3,INDUSTRIAL,1,0,0.0,15.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,JUVVADI,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,NAGLOOR,3,INDUSTRIAL,2,0,0.0,20.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,NERAL,3,INDUSTRIAL,3,1,83.0,25.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,NIZAMABAD(RURAL),MUTHAKUNTA,3,INDUSTRIAL,1,0,0.0,8.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,NIZAMABAD(RURAL),PALDA,3,INDUSTRIAL,4,2,4227.0,214.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,NIZAMABAD(RURAL),TIRMANPALLY - (P),3,INDUSTRIAL,3,2,1429.0,75.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,ILAPOOR,3,INDUSTRIAL,9,6,3669.0,137.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,KOMATIPALLY,3,INDUSTRIAL,1,0,0.0,30.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,LINGAMPALLY,3,INDUSTRIAL,5,1,2752.0,125.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,LINGAMPET,3,INDUSTRIAL,31,19,9740.0,416.5
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,MOTHE,3,INDUSTRIAL,4,3,1147.0,48.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,MUSTAPOOR,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,RAMPALLY,3,INDUSTRIAL,1,1,2.0,2.8
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,SURAIPALLY,3,INDUSTRIAL,1,0,0.0,15.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,VELIKATTA,3,INDUSTRIAL,11,8,4885.0,212.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,VELLIKATTA 2 HQ,3,INDUSTRIAL,2,2,234.0,15.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,VENKATAPURAM,3,INDUSTRIAL,2,1,1277.0,18.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,AUTHAPUR,3,INDUSTRIAL,2,2,443.0,20.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,BOMMAKALLU,3,INDUSTRIAL,3,2,100.0,82.5
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,CHITYAL,3,INDUSTRIAL,4,1,28.0,20.0
MAHABUBABAD,THORRUR,THORRUR,THORRUR(T),AMMAPURAM,3,INDUSTRIAL,7,3,2484.0,196.5
MAHABUBABAD,THORRUR,NELLIKUDURU,MUNAGALAVEEDU,CHINNAMUPPARAM,3,INDUSTRIAL,5,1,988.0,93.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,D.C.THANDA,3,INDUSTRIAL,1,0,0.0,25.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,DAMMANNAPET,3,INDUSTRIAL,4,3,2863.0,54.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,DIVITIPALLI,3,INDUSTRIAL,1,1,12981.0,99.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,ILLANDA,3,INDUSTRIAL,33,11,12947.0,763.09
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,PEDDAVANGARA,3,INDUSTRIAL,11,4,2871.0,151.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,POCHAMPALLI,3,INDUSTRIAL,4,4,2702.0,94.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,POCHARAM,3,INDUSTRIAL,1,0,0.0,5.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,RAMACHANDRATHAN,3,INDUSTRIAL,1,0,0.0,10.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,SHANKAR THANDA,3,INDUSTRIAL,2,0,0.0,12.5
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,UPPARI GUDEM,3,INDUSTRIAL,2,1,36.0,15.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,WADDEKOTHAPALLI,3,INDUSTRIAL,6,2,3505.0,151.7
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,PEDDA GOORARAM,3,INDUSTRIAL,2,0,0.0,20.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,PEDDAPOTHANGAL,3,INDUSTRIAL,5,2,87.0,55.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,SARANGAPOOR,SARANGAPUR,3,INDUSTRIAL,123,73,129182.0,4711.15
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,SARANGAPOOR,SASTRYNAGAR,3,INDUSTRIAL,2,2,1850.0,143.0
NIZAMABAD,NIZAMABAD,NIZAMABAD - RURAL,SARANGAPOOR,SREENAGAR,3,INDUSTRIAL,17,8,43783.0,932.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,GANDIVET,3,INDUSTRIAL,11,7,4644.0,123.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,MATHUSANGAM,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,MUDHULI,3,INDUSTRIAL,4,3,1645.0,79.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,NALLABELLY-I,3,INDUSTRIAL,7,3,1375.0,159.53
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,BOJJAI GUDEM-YR,3,INDUSTRIAL,1,0,0.0,10.0
KHAMMAM,SATHUPALLY,PENUBALLY,LANKAPALLY,MUTHAGUDEM,3,INDUSTRIAL,4,3,2819.0,118.0
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,BAYYANNAGUDEM,3,INDUSTRIAL,14,12,9006.0,195.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,KADARIGUDEM,3,INDUSTRIAL,1,1,75.0,7.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,KATRIAL,3,INDUSTRIAL,6,3,261.0,95.0
KHAMMAM,WYRA,WYRA,BONAKAL,BRAHMANAPALLI,3,INDUSTRIAL,4,2,1861.0,109.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,KOTHAPALLI (WEST),3,INDUSTRIAL,3,2,204.0,42.0
KHAMMAM,WYRA,WYRA,BONAKAL,CHINABEERAVALLI,3,INDUSTRIAL,1,0,0.0,5.0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,WARDHANNAPET,LAIBARTHI,3,INDUSTRIAL,11,5,5479.0,225.0
KHAMMAM,WYRA,WYRA,BONAKAL,GOVINDAPURAM-B,3,INDUSTRIAL,1,1,380.0,25.0
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,LINGAGUDEM,3,INDUSTRIAL,2,0,0.0,15.0
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,PENUBALLY,3,INDUSTRIAL,22,14,7295.0,307.0
KHAMMAM,WYRA,WYRA,BONAKAL,BONAKAL,3,INDUSTRIAL,20,14,2774.0,259.974
KHAMMAM,WYRA,WYRA,BONAKAL,CHIRUNOMULA,3,INDUSTRIAL,1,1,745.0,40.62
KHAMMAM,WYRA,WYRA,BONAKAL,CHOPPAKATTALAPALEM-B,3,INDUSTRIAL,1,1,525.0,20.0
KHAMMAM,WYRA,WYRA,BONAKAL,GARLAPADU,3,INDUSTRIAL,2,2,1.0,80.55
KHAMMAM,SATHUPALLY,SATHUPALLY,RAYUDUPALEM,BEERAPALLY,3,INDUSTRIAL,5,4,2572.0,64.0
KHAMMAM,SATHUPALLY,SATHUPALLY,RAYUDUPALEM,CHEMBUNI GUDEM,3,INDUSTRIAL,1,1,516.0,30.0
KHAMMAM,SATHUPALLY,SATHUPALLY,RAYUDUPALEM,GOLLAGUDEM,3,INDUSTRIAL,1,0,0.0,2.0
KHAMMAM,WYRA,WYRA,BONAKAL,RAVINUTHALA,3,INDUSTRIAL,21,11,1667.0,371.71
KHAMMAM,WYRA,WYRA,BONAKAL,RAYANNAPETA,3,INDUSTRIAL,1,1,272.0,25.0
KHAMMAM,WYRA,WYRA,WYRA,PUSALAPADU,3,INDUSTRIAL,2,2,598.0,47.0
KHAMMAM,WYRA,WYRA,WYRA,SIRIPURAM,3,INDUSTRIAL,4,3,774.0,48.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,BANAPOOR,3,INDUSTRIAL,18,17,2602.0,94.7
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,BEERMAL (TANDA),3,INDUSTRIAL,2,0,0.0,12.5
KHAMMAM,SATHUPALLY,SATHUPALLY,SATHUPALLY,GOWRIGUDEM,3,INDUSTRIAL,5,3,1781.0,117.0
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GARIKAPADU,3,INDUSTRIAL,2,1,1050.0,64.0
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GOLLAPUDI,3,INDUSTRIAL,4,2,206.0,59.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,PETSANGAM,3,INDUSTRIAL,3,1,5.0,25.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,SETHAIPALLI,3,INDUSTRIAL,3,2,318.0,25.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SARVAPOOR,VENKATAPOOR,3,INDUSTRIAL,1,1,8.0,4.0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,LONKALPALLY,3,INDUSTRIAL,1,1,0.0,5.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,SUMARAM,3,INDUSTRIAL,1,0,0.0,7.5
KHAMMAM,SATHUPALLY,SATHUPALLY,SATHUPALLY RURAL,TUMBURU,3,INDUSTRIAL,6,6,959.0,62.0
KHAMMAM,SATHUPALLY,THALLADA,KURNAVALLY,KURNAVALLY,3,INDUSTRIAL,9,6,1447.0,144.5
KHAMMAM,SATHUPALLY,THALLADA,KURNAVALLY,KALAKODIMA,3,INDUSTRIAL,2,2,698.0,40.0
KHAMMAM,SATHUPALLY,THALLADA,ENKOOR,TIMMARAO PET-EK,3,INDUSTRIAL,4,2,1215.0,88.0
MAHABUBABAD,THORRUR,THORRUR,THORRUR(T),CHINTAPALLY,3,INDUSTRIAL,2,1,0.0,8.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,GUNDALA,3,INDUSTRIAL,13,5,1405.0,249.5
KHAMMAM,SATHUPALLY,PENUBALLY,PEDDA KORUKONDI,CHINA KORUKONDI,3,INDUSTRIAL,3,3,1396.0,60.0
KHAMMAM,SATHUPALLY,PENUBALLY,PEDDA KORUKONDI,LINGALA,3,INDUSTRIAL,1,1,967.0,45.0
KHAMMAM,SATHUPALLY,PENUBALLY,PEDDA KORUKONDI,MUCHARAM,3,INDUSTRIAL,1,1,1643.0,25.0
KHAMMAM,SATHUPALLY,PENUBALLY,PEDDA KORUKONDI,PAIPUR,3,INDUSTRIAL,1,1,248.0,7.0
KHAMMAM,SATHUPALLY,THALLADA,ENKOOR,ENKOOR,3,INDUSTRIAL,19,14,6387.0,327.5
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,MARKODU-GUN,3,INDUSTRIAL,2,2,0.0,17.5
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,MUTTA PURAM-GUN,3,INDUSTRIAL,1,1,411.0,40.0
KHAMMAM,SATHUPALLY,PENUBALLY,PEDDA KORUKONDI,VENNAVELLAY,3,INDUSTRIAL,1,1,3378.0,74.0
KHAMMAM,SATHUPALLY,THALLADA,ENKOOR,B R PURAM-EK,3,INDUSTRIAL,2,1,880.0,45.0
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,CHILLAMCHERLA,3,INDUSTRIAL,1,0,0.0,7.5
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,GUNDALA,SETTYPALY-GUN,3,INDUSTRIAL,2,0,0.0,10.0
MAHABUBABAD,THORRUR,MARIPEDA,NARASIMHULAPETA,RAMANNAGUDEM,3,INDUSTRIAL,1,0,0.0,10.0
MAHABUBABAD,THORRUR,MARIPEDA,NARASIMHULAPETA,VANTHADUPULA,3,INDUSTRIAL,2,0,0.0,12.5
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,ANEPUR,3,INDUSTRIAL,6,3,1857.0,97.5
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,DANTHALPALLI,3,INDUSTRIAL,23,19,9948.0,486.2
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,BOLLI NAGAR-YR,3,INDUSTRIAL,1,1,93.0,20.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,C ODDUGUDEM-YR,3,INDUSTRIAL,2,2,75.0,6.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,CHALLA SAMUDRAM-YR,3,INDUSTRIAL,19,12,14720.0,657.62
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,THALLA OOKAL,3,INDUSTRIAL,4,1,0.0,28.0
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,VEERARAM,3,INDUSTRIAL,4,1,132.0,37.5
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,YELLAMPET (HQ),3,INDUSTRIAL,9,7,2477.0,137.13
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,AGAPET,3,INDUSTRIAL,4,3,252.0,35.0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,BEERSETIGUDEM,3,INDUSTRIAL,2,0,0.0,20.0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,BODLADA,3,INDUSTRIAL,1,0,0.0,10.0
KHAMMAM,SATHUPALLY,THALLADA,KURNAVALLY,KOTHAMITTAPALLY,3,INDUSTRIAL,7,4,1399.0,127.5
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,LACHA GUDEM-YR,3,INDUSTRIAL,1,0,0.0,5.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,MAMIDI GUDEM-YR,3,INDUSTRIAL,1,0,0.0,7.5
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,PEDDAMUPPARAM,3,INDUSTRIAL,10,1,610.0,185.0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,REPONI,3,INDUSTRIAL,2,0,0.0,15.0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,VEMULAPALLI,3,INDUSTRIAL,1,0,0.0,5.0
MAHABUBABAD,THORRUR,NELLIKUDURU,MUNAGALAVEEDU,ALAIR,3,INDUSTRIAL,3,2,28.0,50.0
KHAMMAM,SATHUPALLY,PENUBALLY,PEDDA KORUKONDI,PEDA KORUKONDI,3,INDUSTRIAL,2,2,4076.0,103.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,POLARAM-YR,3,INDUSTRIAL,4,2,18.0,45.0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YLD RURAL,RAGABOINA GUDEM-YR,3,INDUSTRIAL,1,0,0.0,7.5
MAHABUBABAD,THORRUR,NELLIKUDURU,MUNAGALAVEEDU,NARSIMHULA GUDEM,3,INDUSTRIAL,1,0,0.0,7.5
MAHABUBABAD,THORRUR,NELLIKUDURU,MUNAGALAVEEDU,SREERAMGIRI,3,INDUSTRIAL,2,0,0.0,30.0
MAHABUBABAD,THORRUR,NELLIKUDURU,MUNAGALAVEEDU,VAVILALA,3,INDUSTRIAL,3,2,963.0,87.05
MAHABUBABAD,THORRUR,MARIPEDA,NARASIMHULAPETA,MUNGIMADUGU,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,BURGUL,3,INDUSTRIAL,1,0,0.0,10.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,CHEDMAL,3,INDUSTRIAL,6,5,570.0,39.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,DURGAM,3,INDUSTRIAL,3,1,35.0,27.5
MAHABUBABAD,THORRUR,NELLIKUDURU,NELLIKUDURU,JAMYATHANDA,3,INDUSTRIAL,1,1,335.0,36.0
MAHABUBABAD,THORRUR,NELLIKUDURU,NELLIKUDURU,KACHIGAL,3,INDUSTRIAL,4,0,0.0,36.0
MAHABUBABAD,THORRUR,NELLIKUDURU,NELLIKUDURU,MECHARAJPALLI,3,INDUSTRIAL,4,2,777.0,69.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,CHINA VANGARA,3,INDUSTRIAL,5,2,3058.0,75.0
MAHABUBABAD,THORRUR,NELLIKUDURU,NELLIKUDURU,NAINALA,3,INDUSTRIAL,1,0,0.0,10.0
MAHABUBABAD,THORRUR,NELLIKUDURU,NELLIKUDURU,NELLIKUDURU (H.Q),3,INDUSTRIAL,27,20,7181.0,450.7
MAHABUBABAD,THORRUR,NELLIKUDURU,NELLIKUDURU,RAMANNAGUDEM,3,INDUSTRIAL,2,0,0.0,20.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,TIPPARAM,3,INDUSTRIAL,2,1,81.0,11.0
KAMAREDDY,YELLAREDDY,LINGAMPET,GANDHARI,VENDRIKAL,3,INDUSTRIAL,1,1,134.0,1.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,ANNAREDDYPALLY,3,INDUSTRIAL,1,1,176.0,1.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,CHERLAPALEM,3,INDUSTRIAL,6,1,940.0,124.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,FATHEPUR,3,INDUSTRIAL,2,0,0.0,20.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,GOPALGIRI,3,INDUSTRIAL,5,4,4606.0,281.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,HARIPIRALA,3,INDUSTRIAL,2,1,95.0,15.0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,KANTAYAPALEM,3,INDUSTRIAL,2,1,0.0,80.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,GANTLAKUNTA,3,INDUSTRIAL,5,3,132.0,98.0
MAHABUBABAD,THORRUR,NELLIKUDURU,DANTHALAPALLY,DATLA,3,INDUSTRIAL,5,2,1367.0,95.0
KAMAREDDY,YELLAREDDY,LINGAMPET,LINGAMPET,POTHAIPALLY,3,INDUSTRIAL,7,5,2564.0,113.0
ADILABAD,UTNOOR,UTNOOR,NARNOOR,KOTHAPALLI (C),3,INDUSTRIAL,1,1,0.0,10.0
ADILABAD,UTNOOR,UTNOOR,NARNOOR,THADIHATHNOOR,3,INDUSTRIAL,2,0,0.0,28.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,KANNAVAI GUDEM,3,INDUSTRIAL,1,0,0.0,10.0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,KARKALA,3,INDUSTRIAL,1,0,0.0,7.5
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,KORIPALLI,3,INDUSTRIAL,1,1,590.0,49.0
